ELRC_2922	v1	37769	5122/5123	99.98
ELRC-wikipedia_health	v1	37707	5122/5123	99.98
ELRC-3083-wikipedia_health	v1	15108	1707/5123	33.32
ELRC-3080-wikipedia_health	v1	7324	1010/5123	19.71
WikiMatrix	v1	47707259	946/5123	18.46
CCMatrix	v1	1341614085	808/5123	15.77
ELRC-3074-wikipedia_health	v1	4356	763/5123	14.89
ELRC-3075-wikipedia_health	v1	4090	736/5123	14.36
wikimedia	v20210402	11389460	724/5123	14.13
ELRC-3086-wikipedia_health	v1	4262	704/5123	13.74
ELRC-3065-wikipedia_health	v1	3150	561/5123	10.95
ELRC-3054-wikipedia_health	v1	3206	549/5123	10.71
ELRC-3049-wikipedia_health	v1	2689	533/5123	10.40
ParaCrawl	v9	877766608	444/5123	8.66
ELRC-3058-wikipedia_health	v1	1878	403/5123	7.86
ELRC-3057-wikipedia_health	v1	2358	391/5123	7.63
ELRC-3040-wikipedia_health	v1	1538	383/5123	7.47
ELRC-3088-wikipedia_health	v1	1960	326/5123	6.36
ELRC-3043-wikipedia_health	v1	2737	310/5123	6.05
ELRC-3078-wikipedia_health	v1	1986	295/5123	5.75
ELRC-3063-wikipedia_health	v1	2106	242/5123	4.72
ELRC-3070-wikipedia_health	v1	1648	242/5123	4.72
ELRC-3053-wikipedia_health	v1	961	203/5123	3.96
ELRC-3044-wikipedia_health	v1	931	191/5123	3.72
ELRC-3062-wikipedia_health	v1	1147	187/5123	3.65
Wikipedia	v1.0	7646905	183/5123	3.57
ELRC-3039-wikipedia_health	v1	406	160/5123	3.12
ELRC-3071-wikipedia_health	v1	687	149/5123	2.90
ELRC-3084-wikipedia_health	v1	693	138/5123	2.69
ELRC-3087-wikipedia_health	v1	693	135/5123	2.63
ELRC-3050-wikipedia_health	v1	750	134/5123	2.61
ELRC-3042-wikipedia_health	v1	318	114/5123	2.22
ELRC-3085-wikipedia_health	v1	964	114/5123	2.22
ELRC-3052-wikipedia_health	v1	386	109/5123	2.12
ELRC-3045-wikipedia_health	v1	336	102/5123	1.99
ELRC-3041-wikipedia_health	v1	745	101/5123	1.97
ELRC-3082-wikipedia_health	v1	535	90/5123	1.75
ELRC-3064-wikipedia_health	v1	401	86/5123	1.67
ELRC-3066-wikipedia_health	v1	524	84/5123	1.63
ELRC-3060-wikipedia_health	v1	632	78/5123	1.52
CCAligned	v1	405094222	64/5123	1.24
ELRC-3079-wikipedia_health	v1	276	49/5123	.95
ELRC-3047-wikipedia_health	v1	205	47/5123	.91
ELRC-3048-wikipedia_health	v1	237	47/5123	.91
tico-19	v2020-10-28	3344	46/5123	.89
ELRC-3072-wikipedia_health	v1	454	45/5123	.87
ELRC-3037-wikipedia_health	v1	149	44/5123	.85
ELRC-3046-wikipedia_health	v1	202	44/5123	.85
ELRC-3051-wikipedia_health	v1	145	43/5123	.83
ELRC-3076-wikipedia_health	v1	133	43/5123	.83
ELRC-3055-wikipedia_health	v1	371	40/5123	.78
ELRC-3059-wikipedia_health	v1	131	40/5123	.78
ELRC-3073-wikipedia_health	v1	613	31/5123	.60
ELRC-3067-wikipedia_health	v1	362	28/5123	.54
ELRC-3068-wikipedia_health	v1	217	28/5123	.54
ELRC-3069-wikipedia_health	v1	136	28/5123	.54
ELRC-3089-wikipedia_health	v1	142	21/5123	.40
EUbookshop	v2	46038769	20/5123	.39
EuroPat	v3	79873063	18/5123	.35
EuroPat	v2	70531170	17/5123	.33
giga-fren	v2	20786998	17/5123	.33
ELRC-3056-wikipedia_health	v1	145	16/5123	.31
ELRC-3061-wikipedia_health	v1	246	16/5123	.31
ELRC-4248-NTEU_TierA	v1	12854274	13/5123	.25
UNPC	v1.0	23776005	13/5123	.25
wikimedia	v20190628	352711	13/5123	.25
WikiTitles	v3	2348300	13/5123	.25
TildeMODEL	v2018	5686357	12/5123	.23
XLEnt	v1.1	53628082	11/5123	.21
XLEnt	v1	53628082	11/5123	.21
OpenSubtitles	v2018	102548132	10/5123	.19
ELRC-4154-NTEU_TierA	v1	7119873	9/5123	.17
ELRC-4239-NTEU_TierA	v1	11906559	9/5123	.17
ELRC-4268-NTEU_TierA	v1	11782507	9/5123	.17
ELRC-4271-NTEU_TierA	v1	7211577	9/5123	.17
QED	v2.0a	7299297	9/5123	.17
ELRC-4270-NTEU_TierA	v1	7252413	8/5123	.15
ELRC-4269-NTEU_TierA	v1	7234848	7/5123	.13
SciELO	v1	3061142	7/5123	.13
ELRC-4142-NTEU_TierA	v1	2152367	6/5123	.11
ELRC-5067-SciPar	v1	9198848	6/5123	.11
JRC-Acquis	v3.0	1923776	5/5123	.09
ELRC_2682	v1	779183	4/5123	.07
ELRC-2710-EMEA	v1	699854	4/5123	.07
ELRC-2712-EMEA	v1	679015	4/5123	.07
ELRC-2713-EMEA	v1	688615	4/5123	.07
ELRC-2714-EMEA	v1	689853	4/5123	.07
ELRC-2715-EMEA	v1	682522	4/5123	.07
ELRC-2720-EMEA	v1	696997	4/5123	.07
ELRC-2721-EMEA	v1	693450	4/5123	.07
ELRC-2722-EMEA	v1	701635	4/5123	.07
ELRC-2724-EMEA	v1	698758	4/5123	.07
ELRC-2727-EMEA	v1	680290	4/5123	.07
ELRC-2728-EMEA	v1	680926	4/5123	.07
ELRC-2729-EMEA	v1	688511	4/5123	.07
ELRC-396-Foreign_Affairs_Norw	v1	669717	4/5123	.07
ELRC-5214-A_Lexicon_Named	v1	488887	4/5123	.07
ELRC-EMEA	v1	806234	4/5123	.07
GoURMET	v1	1541708	4/5123	.07
ELRC-1083-AECOSAN	v1	5917	3/5123	.05
ELRC-1806-Norwegian_Bokml_Ames	v1	279832	3/5123	.05
ELRC-2706-EMEA	v1	577401	3/5123	.05
ELRC-2707-EMEA	v1	685365	3/5123	.05
ELRC-2708-EMEA	v1	679647	3/5123	.05
ELRC-2709-EMEA	v1	360888	3/5123	.05
ELRC-2711-EMEA	v1	686300	3/5123	.05
ELRC-2716-EMEA	v1	690532	3/5123	.05
ELRC-2717-EMEA	v1	670422	3/5123	.05
ELRC-2719-EMEA	v1	516124	3/5123	.05
ELRC-2723-EMEA	v1	684988	3/5123	.05
ELRC-2725-EMEA	v1	691471	3/5123	.05
ELRC-2726-EMEA	v1	672813	3/5123	.05
ELRC-863-government_websites_	v1	20646	3/5123	.05
ELRC-government_websites	v1	43383	3/5123	.05
EuroPat	v1	22132306	3/5123	.05
GlobalVoices	v2015	954153	3/5123	.05
GlobalVoices	v2017q3	1091521	3/5123	.05
GlobalVoices	v2018q4	1154583	3/5123	.05
ELRA-W0243	v1	12537	2/5123	.03
ELRA-W0263	v1	13790	2/5123	.03
ELRC-1118-CORDIS_News	v1	132424	2/5123	.03
ELRC-1119-CORDIS_News	v1	123380	2/5123	.03
ELRC-1125-CORDIS_News	v1	113003	2/5123	.03
ELRC-2410-Portal_oficial_turis	v1	185841	2/5123	.03
ELRC-2718-EMEA	v1	484237	2/5123	.03
ELRC-2733-vaccination	v1	499	2/5123	.03
ELRC-2737-vaccination	v1	477	2/5123	.03
ELRC-2740-vaccination	v1	499	2/5123	.03
ELRC-2741-vaccination	v1	492	2/5123	.03
ELRC-2745-vaccination	v1	489	2/5123	.03
ELRC-2746-vaccination	v1	409	2/5123	.03
ELRC-2748-vaccination	v1	279	2/5123	.03
ELRC-2749-vaccination	v1	491	2/5123	.03
ELRC-842-Quarterly_Reports_Pa	v1	12537	2/5123	.03
ELRC-913-2018_Proposal_a	v1	13790	2/5123	.03
ELRC-CORDIS_News	v1	149280	2/5123	.03
ELRC-vaccination	v1	515	2/5123	.03
EMEA	v3	316149	2/5123	.03
Europarl	v8	2375417	2/5123	.03
Joshua-IPC	v1	198174	2/5123	.03
memat	v1	145098	2/5123	.03
News-Commentary	v14	530397	2/5123	.03
News-Commentary	v16	633326	2/5123	.03
SPC	v1	59926	2/5123	.03
Bianet	v1	43553	1/5123	.01
ChuBiCo	v1	199932	1/5123	.01
EhuHac	v1	596213	1/5123	.01
ELRA-W0167	v1	42999	1/5123	.01
ELRA-W0190	v1	55912	1/5123	.01
ELRA-W0220	v1	55527	1/5123	.01
ELRA-W0225	v1	431	1/5123	.01
ELRA-W0226	v1	11061	1/5123	.01
ELRA-W0241	v1	58524	1/5123	.01
ELRA-W0265	v1	8710	1/5123	.01
ELRA-W0266	v1	11797	1/5123	.01
ELRC-1061-www.riksrevisjonen.n	v1	52137	1/5123	.01
ELRC-1077-EUIPO_law	v1	249932	1/5123	.01
ELRC-1082-CNIO	v1	8525	1/5123	.01
ELRC-1088-German_Foreign_Offic	v1	12951	1/5123	.01
ELRC-1090-German_Foreign_Offic	v1	21092	1/5123	.01
ELRC-1117-CORDIS_News	v1	110915	1/5123	.01
ELRC-1120-CORDIS_News	v1	87752	1/5123	.01
ELRC-1770-valtioneuvosto.fi	v1	49206	1/5123	.01
ELRC-1977-Standard_Norge	v1	120068	1/5123	.01
ELRC-2441-_Chonradh_don	v1	2044	1/5123	.01
ELRC-2498-Plan_Nacional_e	v1	1427	1/5123	.01
ELRC-2610-Polish_Energy_Conser	v1	2667	1/5123	.01
ELRC-2732-vaccination	v1	482	1/5123	.01
ELRC-2734-vaccination	v1	483	1/5123	.01
ELRC-2735-vaccination	v1	483	1/5123	.01
ELRC-2736-vaccination	v1	477	1/5123	.01
ELRC-2738-vaccination	v1	478	1/5123	.01
ELRC-2739-vaccination	v1	443	1/5123	.01
ELRC-2742-vaccination	v1	472	1/5123	.01
ELRC-2743-vaccination	v1	474	1/5123	.01
ELRC-2744-vaccination	v1	485	1/5123	.01
ELRC-2747-vaccination	v1	454	1/5123	.01
ELRC-2750-vaccination	v1	478	1/5123	.01
ELRC-2751-vaccination	v1	451	1/5123	.01
ELRC-2752-vaccination	v1	479	1/5123	.01
ELRC-2753-vaccination	v1	480	1/5123	.01
ELRC-2754-vaccination	v1	440	1/5123	.01
ELRC-3193-antibiotic	v1	1031	1/5123	.01
ELRC-3194-antibiotic	v1	166	1/5123	.01
ELRC-3195-antibiotic	v1	779	1/5123	.01
ELRC-3198-antibiotic	v1	923	1/5123	.01
ELRC-3199-antibiotic	v1	959	1/5123	.01
ELRC-3201-antibiotic	v1	928	1/5123	.01
ELRC-3202-antibiotic	v1	864	1/5123	.01
ELRC-3203-antibiotic	v1	654	1/5123	.01
ELRC-3205-antibiotic	v1	785	1/5123	.01
ELRC-3207-antibiotic	v1	572	1/5123	.01
ELRC-3208-antibiotic	v1	1005	1/5123	.01
ELRC-3209-antibiotic	v1	958	1/5123	.01
ELRC-3210-antibiotic	v1	894	1/5123	.01
ELRC-3211-antibiotic	v1	693	1/5123	.01
ELRC-3212-antibiotic	v1	766	1/5123	.01
ELRC-3213-antibiotic	v1	913	1/5123	.01
ELRC-3214-antibiotic	v1	801	1/5123	.01
ELRC-3215-antibiotic	v1	936	1/5123	.01
ELRC-3216-antibiotic	v1	992	1/5123	.01
ELRC-3217-antibiotic	v1	783	1/5123	.01
ELRC-3457-EC_EUROPA_covid	v1	2359	1/5123	.01
ELRC-3460-EC_EUROPA_covid	v1	2842	1/5123	.01
ELRC-3461-EC_EUROPA_covid	v1	2194	1/5123	.01
ELRC-3462-EC_EUROPA_covid	v1	2360	1/5123	.01
ELRC-3463-EC_EUROPA_covid	v1	2354	1/5123	.01
ELRC-3464-EC_EUROPA_covid	v1	2504	1/5123	.01
ELRC-3465-EC_EUROPA_covid	v1	2444	1/5123	.01
ELRC-3466-EC_EUROPA_covid	v1	2788	1/5123	.01
ELRC-3468-EC_EUROPA_covid	v1	2620	1/5123	.01
ELRC-3470-EC_EUROPA_covid	v1	2917	1/5123	.01
ELRC-3471-EC_EUROPA_covid	v1	2693	1/5123	.01
ELRC-3472-EC_EUROPA_covid	v1	2630	1/5123	.01
ELRC-3473-EC_EUROPA_covid	v1	1837	1/5123	.01
ELRC-3474-EC_EUROPA_covid	v1	2448	1/5123	.01
ELRC-3475-EC_EUROPA_covid	v1	2500	1/5123	.01
ELRC-3476-EC_EUROPA_covid	v1	2313	1/5123	.01
ELRC-3477-EC_EUROPA_covid	v1	2385	1/5123	.01
ELRC-3478-EC_EUROPA_covid	v1	2542	1/5123	.01
ELRC-3502-Coronavirus_Law_Pola	v1	4465	1/5123	.01
ELRC-3597-presscorner_covid	v1	6578	1/5123	.01
ELRC-3599-presscorner_covid	v1	6709	1/5123	.01
ELRC-3600-presscorner_covid	v1	6711	1/5123	.01
ELRC-3602-presscorner_covid	v1	6638	1/5123	.01
ELRC-3603-presscorner_covid	v1	6557	1/5123	.01
ELRC-3604-presscorner_covid	v1	7112	1/5123	.01
ELRC-3605-presscorner_covid	v1	6184	1/5123	.01
ELRC-3606-presscorner_covid	v1	9860	1/5123	.01
ELRC-3607-presscorner_covid	v1	6513	1/5123	.01
ELRC-3608-presscorner_covid	v1	6228	1/5123	.01
ELRC-3609-presscorner_covid	v1	6420	1/5123	.01
ELRC-3610-presscorner_covid	v1	10857	1/5123	.01
ELRC-3611-presscorner_covid	v1	6943	1/5123	.01
ELRC-3612-presscorner_covid	v1	7247	1/5123	.01
ELRC-3613-presscorner_covid	v1	7029	1/5123	.01
ELRC-3614-presscorner_covid	v1	6265	1/5123	.01
ELRC-3615-presscorner_covid	v1	6708	1/5123	.01
ELRC-3616-presscorner_covid	v1	7185	1/5123	.01
ELRC-3617-presscorner_covid	v1	6950	1/5123	.01
ELRC-3618-presscorner_covid	v1	6652	1/5123	.01
ELRC-3619-presscorner_covid	v1	6630	1/5123	.01
ELRC-429-Legal_Estonian_Justi	v1	42999	1/5123	.01
ELRC-4324-Government_Offices_I	v1	18627	1/5123	.01
ELRC-4329-PRINCIPLE_MVEP_legal	v1	41525	1/5123	.01
ELRC-4338-University_Iceland	v1	10246	1/5123	.01
ELRC-489-Secretariat_General_	v1	55912	1/5123	.01
ELRC-5086-Intellectual_Propert	v1	1303	1/5123	.01
ELRC-5124-Government_Ireland_P	v1	613	1/5123	.01
ELRC-5179-acts_Ukrainian	v1	125843	1/5123	.01
ELRC-5181-Official_Parliament_	v1	60789	1/5123	.01
ELRC-5218-Georgian_Legal_MT	v1	1022	1/5123	.01
ELRC-534-www.norges_bank.no	v1	71682	1/5123	.01
ELRC-535-www.nbim.no	v1	4006	1/5123	.01
ELRC-591-www.lb.lt	v1	31709	1/5123	.01
ELRC-637-SIP	v1	10525	1/5123	.01
ELRC-642-Federal_Foreign_Berl	v1	54582	1/5123	.01
ELRC-724-Hallituskausi_2007_2	v1	55527	1/5123	.01
ELRC-725-Hallituskausi_2011_2	v1	31822	1/5123	.01
ELRC-785-Compendium_Social_In	v1	431	1/5123	.01
ELRC-788-Croatian_Bank	v1	11061	1/5123	.01
ELRC-802-Swedish_Competition_	v1	9252	1/5123	.01
ELRC-847-mst.dk	v1	37397	1/5123	.01
ELRC-904-uk.fm.dk	v1	6700	1/5123	.01
ELRC-919-akadeemia.ee	v1	8710	1/5123	.01
ELRC-921-studies_challenges_C	v1	11797	1/5123	.01
ELRC-antibiotic	v1	1578	1/5123	.01
ELRC-_Chonradh	v1	9501	1/5123	.01
ELRC-EC_EUROPA	v1	3849	1/5123	.01
ELRC-EUIPO_law	v1	485617	1/5123	.01
ELRC-Government_Offices	v1	56387	1/5123	.01
ELRC-Official_Parliament	v1	180093	1/5123	.01
ELRC-presscorner_covid	v1	11739	1/5123	.01
ELRC-Secretariat_General	v1	113374	1/5123	.01
ELRC-valtioneuvosto.fi	v1	64351	1/5123	.01
KDE4	v2	190475	1/5123	.01
News-Commentary	v11	362778	1/5123	.01
News-Commentary	v9.0	328698	1/5123	.01
News-Commentary	v9.1	328698	1/5123	.01
OpenOffice	v2	36009	1/5123	.01
OpenSubtitles	v1	1598451	1/5123	.01
pmindia	v1	80655	1/5123	.01
TED2020	v1	436417	1/5123	.01
XhosaNavy	v1	49263	1/5123	.01
ada83	v1	3874	0/5123	0
bible-uedin	v1	74178	0/5123	0
Books	v1	235021	0/5123	0
CAPES	v1	1158123	0/5123	0
DGT	v2019	1253	0/5123	0
ECB	v1	376581	0/5123	0
ELITR-ECA	v1	11446	0/5123	0
ELRA-W0130	v1	2199	0/5123	0
ELRA-W0131	v1	13492	0/5123	0
ELRA-W0133	v1	2386	0/5123	0
ELRA-W0134	v1	2360	0/5123	0
ELRA-W0135	v1	2323	0/5123	0
ELRA-W0136	v1	7549	0/5123	0
ELRA-W0137	v1	6024	0/5123	0
ELRA-W0138	v1	90058	0/5123	0
ELRA-W0142	v1	2394	0/5123	0
ELRA-W0143	v1	30485	0/5123	0
ELRA-W0147	v1	32179	0/5123	0
ELRA-W0149	v1	31626	0/5123	0
ELRA-W0150	v1	35014	0/5123	0
ELRA-W0154	v1	11121	0/5123	0
ELRA-W0157	v1	3241	0/5123	0
ELRA-W0158	v1	40932	0/5123	0
ELRA-W0159	v1	7204	0/5123	0
ELRA-W0160	v1	9174	0/5123	0
ELRA-W0164	v1	1052	0/5123	0
ELRA-W0168	v1	26230	0/5123	0
ELRA-W0169	v1	6897	0/5123	0
ELRA-W0170	v1	6563	0/5123	0
ELRA-W0173	v1	1169	0/5123	0
ELRA-W0174	v1	1565	0/5123	0
ELRA-W0175	v1	2297	0/5123	0
ELRA-W0176	v1	2024	0/5123	0
ELRA-W0177	v1	3026	0/5123	0
ELRA-W0178	v1	6077	0/5123	0
ELRA-W0180	v1	2961	0/5123	0
ELRA-W0181	v1	2809	0/5123	0
ELRA-W0182	v1	3651	0/5123	0
ELRA-W0183	v1	2406	0/5123	0
ELRA-W0184	v1	3573	0/5123	0
ELRA-W0185	v1	1990	0/5123	0
ELRA-W0186	v1	2462	0/5123	0
ELRA-W0187	v1	1818	0/5123	0
ELRA-W0188	v1	2713	0/5123	0
ELRA-W0189	v1	2719	0/5123	0
ELRA-W0191	v1	61046	0/5123	0
ELRA-W0192	v1	5525	0/5123	0
ELRA-W0193	v1	133966	0/5123	0
ELRA-W0194	v1	98101	0/5123	0
ELRA-W0195	v1	14185	0/5123	0
ELRA-W0196	v1	116	0/5123	0
ELRA-W0201	v1	35003	0/5123	0
ELRA-W0202	v1	64241	0/5123	0
ELRA-W0203	v1	12527	0/5123	0
ELRA-W0204	v1	21255	0/5123	0
ELRA-W0205	v1	1983	0/5123	0
ELRA-W0206	v1	4123	0/5123	0
ELRA-W0207	v1	106	0/5123	0
ELRA-W0208	v1	44	0/5123	0
ELRA-W0209	v1	91	0/5123	0
ELRA-W0210	v1	434	0/5123	0
ELRA-W0211	v1	11228	0/5123	0
ELRA-W0212	v1	14642	0/5123	0
