ELRC_2922	v1	37769	5122/5123	99.98
ELRA-W0213	v1	1958	0/5123	0
ELRA-W0214	v1	15469	0/5123	0
ELRA-W0215	v1	5325	0/5123	0
ELRA-W0216	v1	11610	0/5123	0
ELRA-W0217	v1	10102	0/5123	0
ELRA-W0218	v1	8376	0/5123	0
ELRA-W0222	v1	6873	0/5123	0
ELRA-W0223	v1	66410	0/5123	0
ELRA-W0224	v1	1104	0/5123	0
ELRA-W0227	v1	1727	0/5123	0
ELRA-W0228	v1	2159	0/5123	0
ELRA-W0229	v1	3605	0/5123	0
ELRA-W0230	v1	1989	0/5123	0
ELRA-W0232	v1	0	0/5123	0
ELRA-W0233	v1	3426	0/5123	0
ELRA-W0234	v1	7172	0/5123	0
ELRA-W0235	v1	3564	0/5123	0
ELRA-W0238	v1	906	0/5123	0
ELRA-W0239	v1	8092	0/5123	0
ELRA-W0242	v1	2712	0/5123	0
ELRA-W0244	v1	14622	0/5123	0
ELRA-W0246	v1	1502	0/5123	0
ELRA-W0247	v1	3929	0/5123	0
ELRA-W0249	v1	9089	0/5123	0
ELRA-W0251	v1	2079	0/5123	0
ELRA-W0252	v1	482	0/5123	0
ELRA-W0253	v1	79	0/5123	0
ELRA-W0254	v1	231	0/5123	0
ELRA-W0255	v1	1646	0/5123	0
ELRA-W0256	v1	559	0/5123	0
ELRA-W0257	v1	644	0/5123	0
ELRA-W0258	v1	625	0/5123	0
ELRA-W0259	v1	2824	0/5123	0
ELRA-W0260	v1	2265	0/5123	0
ELRA-W0261	v1	1397	0/5123	0
ELRA-W0262	v1	1285	0/5123	0
ELRA-W0264	v1	10770	0/5123	0
ELRA-W0267	v1	11066	0/5123	0
ELRA-W0270	v1	11612	0/5123	0
ELRA-W0271	v1	3429	0/5123	0
ELRA-W0272	v1	5355	0/5123	0
ELRA-W0273	v1	18450	0/5123	0
ELRA-W0274	v1	5470	0/5123	0
ELRA-W0275	v1	4581	0/5123	0
ELRA-W0276	v1	4354	0/5123	0
ELRA-W0277	v1	3276	0/5123	0
ELRA-W0278	v1	2720	0/5123	0
ELRA-W0279	v1	2649	0/5123	0
ELRA-W0280	v1	1775	0/5123	0
ELRA-W0281	v1	1396	0/5123	0
ELRA-W0282	v1	1354	0/5123	0
ELRA-W0283	v1	1318	0/5123	0
ELRA-W0284	v1	956	0/5123	0
ELRA-W0285	v1	641	0/5123	0
ELRA-W0286	v1	777	0/5123	0
ELRA-W0287	v1	27992	0/5123	0
ELRA-W0288	v1	692	0/5123	0
ELRA-W0289	v1	793	0/5123	0
ELRA-W0290	v1	617	0/5123	0
ELRA-W0291	v1	1034	0/5123	0
ELRA-W0292	v1	1949	0/5123	0
ELRA-W0293	v1	2958	0/5123	0
ELRA-W0294	v1	2417	0/5123	0
ELRA-W0297	v1	6620	0/5123	0
ELRA-W0301	v1	23	0/5123	0
ELRA-W0305	v1	1148	0/5123	0
ELRA-W0307	v1	243	0/5123	0
ELRA-W0308	v1	155	0/5123	0
ELRA-W0309	v1	205	0/5123	0
ELRC-1000-legislation_Bulgaria	v1	5183	0/5123	0
ELRC-1013-Sweden_a_Pocket	v1	2199	0/5123	0
ELRC-1015-Croatian_Mine_Action	v1	13492	0/5123	0
ELRC-1020-collection_about_Cyp	v1	1893	0/5123	0
ELRC-1021-Commitment_Property_	v1	22	0/5123	0
ELRC-1022-COMPULSORY_EXPROPRIA	v1	42	0/5123	0
ELRC-1054-health_care_social	v1	2106	0/5123	0
ELRC-1055-ICT_Transport	v1	2386	0/5123	0
ELRC-1056-open_broadband_infor	v1	2360	0/5123	0
ELRC-1058-University_Library_Z	v1	2323	0/5123	0
ELRC-1060-Information_society	v1	3257	0/5123	0
ELRC-1062-rigsrevisionen.dk	v1	8280	0/5123	0
ELRC-1065-PIO_Publication_Cypr	v1	1343	0/5123	0
ELRC-1067-PIO_Publication_Wind	v1	2633	0/5123	0
ELRC-1070-Press_Information_Cy	v1	1853	0/5123	0
ELRC-1072-annual_reports_immig	v1	7549	0/5123	0
ELRC-1073-annual_reports_Slova	v1	6024	0/5123	0
ELRC-1074-annual_reports_Stati	v1	5258	0/5123	0
ELRC-1075-EUIPO_law	v1	90058	0/5123	0
ELRC-1076-EUIPO_law	v1	114632	0/5123	0
ELRC-1078-EUIPO_law	v1	35026	0/5123	0
ELRC-1080-Acts_Biological_Land	v1	2394	0/5123	0
ELRC-1081-Forbruker_Europa	v1	3606	0/5123	0
ELRC-1084-Agencia_Tributaria	v1	17477	0/5123	0
ELRC-1086-Information_Portal_G	v1	11239	0/5123	0
ELRC-1089-German_Foreign_Offic	v1	25618	0/5123	0
ELRC-1092-EUIPO_list	v1	30485	0/5123	0
ELRC-1096-EUIPO_list	v1	32179	0/5123	0
ELRC-1100-EUIPO_list	v1	31626	0/5123	0
ELRC-1101-EUIPO_list	v1	35014	0/5123	0
ELRC-1121-CORDIS_Results_Brief	v1	182055	0/5123	0
ELRC-1122-CORDIS_Results_Brief	v1	259759	0/5123	0
ELRC-1123-CORDIS_Results_Brief	v1	252934	0/5123	0
ELRC-1124-CORDIS_Results_Brief	v1	201581	0/5123	0
ELRC-1126-CORDIS_Results_Brief	v1	242571	0/5123	0
ELRC-1127-www.vtv.fi	v1	41560	0/5123	0
ELRC-1128-www.visitestonia.com	v1	14527	0/5123	0
ELRC-1129-www.visitestonia.com	v1	13837	0/5123	0
ELRC-1130-www.visitestonia.com	v1	13744	0/5123	0
ELRC-1131-www.visitestonia.com	v1	14240	0/5123	0
ELRC-1133-www.vtv.fi	v1	44890	0/5123	0
ELRC-1158-Official_Tourism_Por	v1	9683	0/5123	0
ELRC-1159-Swedish_Migration_Bo	v1	1091	0/5123	0
ELRC-1173-PIO_Publication_CYPR	v1	588	0/5123	0
ELRC-1174-EUIPO_2017	v1	17211	0/5123	0
ELRC-1175-EUIPO_2017	v1	20173	0/5123	0
ELRC-1176-EUIPO_2017	v1	19714	0/5123	0
ELRC-1177-EUIPO_2017	v1	20399	0/5123	0
ELRC-1178-EUIPO_2017	v1	17582	0/5123	0
ELRC-1179-EUIPO_2017	v1	16286	0/5123	0
ELRC-1180-EUIPO_2017	v1	19862	0/5123	0
ELRC-1238-Energy_Report_City	v1	499	0/5123	0
ELRC-1240-Austrian_Research_Te	v1	2996	0/5123	0
ELRC-1241-2017_Activity_Report	v1	1045	0/5123	0
ELRC-1243-Vienna_Environmental	v1	2257	0/5123	0
ELRC-1769-valtioneuvosto.fi	v1	49352	0/5123	0
ELRC-1771-vnk.fi	v1	31558	0/5123	0
ELRC-1772-vnk.fi	v1	33681	0/5123	0
ELRC-1787-Press_Releases_PIO	v1	4953	0/5123	0
ELRC-1805-Norwegian_Bokml_Ames	v1	47595	0/5123	0
ELRC-1814-EIR_SPOS	v1	3292	0/5123	0
ELRC-1815-EIR_Newsletter	v1	3807	0/5123	0
ELRC-1819-EIR	v1	5206	0/5123	0
ELRC-1970-governmental_about_M	v1	1504	0/5123	0
ELRC-1981-EQF_Referencing_Repo	v1	2088	0/5123	0
ELRC-1984-Hellenic_Gaming_Comm	v1	3603	0/5123	0
ELRC-1986-Constitution_Greece	v1	1030	0/5123	0
ELRC-1992-Rural_Development_Pr	v1	4274	0/5123	0
ELRC-2012-EUIPO_2017	v1	15922	0/5123	0
ELRC-2013-EUIPO_2017	v1	17260	0/5123	0
ELRC-2014-EUIPO_2017	v1	17046	0/5123	0
ELRC-2015-EUIPO_2017	v1	16447	0/5123	0
ELRC-2016-EUIPO_2017	v1	16875	0/5123	0
ELRC-2017-EUIPO_2017	v1	16806	0/5123	0
ELRC-2018-EUIPO_2017	v1	17452	0/5123	0
ELRC-2019-EUIPO_2017	v1	17045	0/5123	0
ELRC-2020-EUIPO_2017	v1	17226	0/5123	0
ELRC-2021-EUIPO_2017	v1	17144	0/5123	0
ELRC-2022-EUIPO_2017	v1	17267	0/5123	0
ELRC-2023-EUIPO_2017	v1	17331	0/5123	0
ELRC-2024-EUIPO_2017	v1	17249	0/5123	0
ELRC-2025-EUIPO_2017	v1	17119	0/5123	0
ELRC-2026-EUIPO_2017	v1	16951	0/5123	0
ELRC-2032-www.turku.fi	v1	17326	0/5123	0
ELRC-2033-www.turku.fi	v1	9565	0/5123	0
ELRC-2036-www.vero.fi	v1	21302	0/5123	0
ELRC-2037-www.vero.fi	v1	22339	0/5123	0
ELRC-2328-Agriculture_Forestry	v1	1539	0/5123	0
ELRC-2404-Czech_Supreme_Audit	v1	413	0/5123	0
ELRC-2405-Czech_Supreme_Audit	v1	2914	0/5123	0
ELRC-2406-Czech_Supreme_Audit	v1	4781	0/5123	0
ELRC-2407-Czech_Supreme_Audit	v1	233	0/5123	0
ELRC-2414-Tuarasclaca_Bliantla	v1	3120	0/5123	0
ELRC-2420-Press_Releases_Depar	v1	420	0/5123	0
ELRC-2423-Preasritis_Ollscoil_	v1	87	0/5123	0
ELRC-2424-Preasritis_Gaois_Fio	v1	1075	0/5123	0
ELRC-2425-Preasritis_Gaois_Fio	v1	185	0/5123	0
ELRC-2438-www.citizensinformat	v1	6605	0/5123	0
ELRC-2439-Ritis_Airgeadais_Oll	v1	741	0/5123	0
ELRC-2440-Polsas_ar_Fheinilach	v1	193	0/5123	0
ELRC-2442-_Chonradh_Ginearlta	v1	7518	0/5123	0
ELRC-2443-LithrenGrasinOG	v1	3704	0/5123	0
ELRC-2449-Litir__Oifig	v1	22	0/5123	0
ELRC-2451-Pleananna_ITBC_le	v1	12	0/5123	0
ELRC-2452-Tuairisc_a_thug	v1	143	0/5123	0
ELRC-2457-Estonian_Classificat	v1	6437	0/5123	0
ELRC-2458-Tarmaocht_agus_aistr	v1	307	0/5123	0
ELRC-2459-Pstaer_faoi_scoil	v1	6	0/5123	0
ELRC-2460-Preasriteas_faoi_foi	v1	31	0/5123	0
ELRC-2461-press_releases_Forei	v1	15895	0/5123	0
ELRC-2462-Preasriteas_faoi_Uac	v1	17	0/5123	0
ELRC-2463-Toili_don_Scagthstil	v1	29	0/5123	0
ELRC-2464-Foirm_FSS_Iarratais	v1	12	0/5123	0
ELRC-2465-Faisnis_faoi_IDS	v1	30	0/5123	0
ELRC-2466-Leabhrn_dAonad_Altra	v1	249	0/5123	0
ELRC-2467-Preasritis_Oifig_an	v1	116	0/5123	0
ELRC-2468-Oifig_Ombudsman_irin	v1	275	0/5123	0
ELRC-2469-Ritis_Airgeadais_Oif	v1	528	0/5123	0
ELRC-2473-do_Consumidor	v1	9	0/5123	0
ELRC-2474-Marketing_Influncia	v1	113	0/5123	0
ELRC-2478-Glossrio_PT_EN	v1	205	0/5123	0
ELRC-2479-Lei_orgnica_2	v1	175	0/5123	0
ELRC-2480-Estatuto_dos_Deputad	v1	677	0/5123	0
ELRC-2481-Constituio_da_Repbli	v1	3618	0/5123	0
ELRC-2484-legislao	v1	209	0/5123	0
ELRC-2497-Tuarascil_Bhliantil_	v1	2822	0/5123	0
ELRC-2502-TERMITUR	v1	3312	0/5123	0
ELRC-2503-Descripciones_vulner	v1	126524	0/5123	0
ELRC-2505-Preasriteas_M_Iil	v1	42	0/5123	0
ELRC-2506-Programme_Government	v1	1235	0/5123	0
ELRC-2508-Preasritis_Ollscoil_	v1	43	0/5123	0
ELRC-2509-Comhdhil_Cumann_Idir	v1	20	0/5123	0
ELRC-2536-Estatuto_da_Vtima	v1	149	0/5123	0
ELRC-2537-Lei_20_2008	v1	49	0/5123	0
ELRC-2538-Lei_25_2009	v1	171	0/5123	0
ELRC-2541-Regional_Development	v1	7952	0/5123	0
ELRC-2542-Agriculture	v1	66597	0/5123	0
ELRC-2543-Inteliterm	v1	15569	0/5123	0
ELRC-2546-Competition_Economic	v1	28	0/5123	0
ELRC-2549-Report_Best_practice	v1	205	0/5123	0
ELRC-2558-government_websites_	v1	862	0/5123	0
ELRC-2559-government_websites_	v1	1132	0/5123	0
ELRC-2560-government_websites_	v1	832	0/5123	0
ELRC-2612-Artigos_visitportuga	v1	1619	0/5123	0
ELRC-2614-Localidades_2007	v1	1825	0/5123	0
ELRC-2616-Museus_2007	v1	1175	0/5123	0
ELRC-2617-Museus_2007_Part2	v1	6	0/5123	0
ELRC-2622-Arquitectura_2007	v1	153	0/5123	0
ELRC-2623-Patrimnio_Aores_2006	v1	65	0/5123	0
ELRC-2638-monumentos_2007	v1	3025	0/5123	0
ELRC-2639-Parques_e_reservas	v1	289	0/5123	0
ELRC-2641-Praias_2007	v1	734	0/5123	0
ELRC-2866-EU_publications_medi	v1	12721	0/5123	0
ELRC-2867-EU_publications_medi	v1	404	0/5123	0
ELRC-2868-EU_publications_medi	v1	13131	0/5123	0
ELRC-2869-EU_publications_medi	v1	12873	0/5123	0
ELRC-2870-EU_publications_medi	v1	3045	0/5123	0
ELRC-2871-EU_publications_medi	v1	13018	0/5123	0
ELRC-2872-EU_publications_medi	v1	13025	0/5123	0
ELRC-2873-EU_publications_medi	v1	12936	0/5123	0
ELRC-2874-EU_publications_medi	v1	13047	0/5123	0
ELRC-2875-EU_publications_medi	v1	13192	0/5123	0
ELRC-2876-EU_publications_medi	v1	12841	0/5123	0
ELRC-2877-EU_publications_medi	v1	13088	0/5123	0
ELRC-2878-EU_publications_medi	v1	12485	0/5123	0
ELRC-2879-EU_publications_medi	v1	13125	0/5123	0
ELRC-2880-EU_publications_medi	v1	12872	0/5123	0
ELRC-2881-EU_publications_medi	v1	13057	0/5123	0
ELRC-2882-EU_publications_medi	v1	12944	0/5123	0
ELRC-2883-EU_publications_medi	v1	13031	0/5123	0
ELRC-2884-EU_publications_medi	v1	12960	0/5123	0
ELRC-2885-EU_publications_medi	v1	12742	0/5123	0
ELRC-2886-EU_publications_medi	v1	13143	0/5123	0
ELRC-2887-EU_publications_medi	v1	12971	0/5123	0
ELRC-2888-EU_publications_medi	v1	12793	0/5123	0
ELRC_2923	v1	984	0/5123	0
ELRC-3196-antibiotic	v1	845	0/5123	0
ELRC-3197-antibiotic	v1	363	0/5123	0
ELRC-3200-antibiotic	v1	847	0/5123	0
ELRC-3204-antibiotic	v1	746	0/5123	0
ELRC-3206-antibiotic	v1	775	0/5123	0
ELRC-3284-EUROPARL_covid	v1	470	0/5123	0
ELRC-3285-EUROPARL_covid	v1	16	0/5123	0
ELRC-3286-EUROPARL_covid	v1	872	0/5123	0
ELRC-3287-EUROPARL_covid	v1	665	0/5123	0
ELRC-3288-EUROPARL_covid	v1	138	0/5123	0
ELRC-3289-EUROPARL_covid	v1	613	0/5123	0
ELRC-3290-EUROPARL_covid	v1	681	0/5123	0
ELRC-3291-EUROPARL_covid	v1	709	0/5123	0
ELRC-3292-EUROPARL_covid	v1	540	0/5123	0
ELRC-3293-EUROPARL_covid	v1	707	0/5123	0
ELRC-3294-EUROPARL_covid	v1	402	0/5123	0
ELRC-3295-EUROPARL_covid	v1	624	0/5123	0
ELRC-3296-EUROPARL_covid	v1	524	0/5123	0
ELRC-3297-EUROPARL_covid	v1	773	0/5123	0
ELRC-3298-EUROPARL_covid	v1	642	0/5123	0
ELRC-3299-EUROPARL_covid	v1	641	0/5123	0
ELRC-3300-EUROPARL_covid	v1	626	0/5123	0
ELRC-3301-EUROPARL_covid	v1	832	0/5123	0
ELRC-3302-EUROPARL_covid	v1	820	0/5123	0
ELRC-3303-EUROPARL_covid	v1	936	0/5123	0
ELRC-3304-EUROPARL_covid	v1	801	0/5123	0
ELRC-3305-EUROPARL_covid	v1	528	0/5123	0
ELRC-3306-EUROPARL_covid	v1	706	0/5123	0
ELRC_3382	v1	6334	0/5123	0
ELRC-3453-covid19.gov.lv	v1	785	0/5123	0
ELRC-3456-EC_EUROPA_covid	v1	50	0/5123	0
ELRC-3458-EC_EUROPA_covid	v1	2593	0/5123	0
ELRC-3459-EC_EUROPA_covid	v1	549	0/5123	0
ELRC-3467-EC_EUROPA_covid	v1	2365	0/5123	0
ELRC-3469-EC_EUROPA_covid	v1	2349	0/5123	0
ELRC-3554-www.kriis.ee	v1	426	0/5123	0
ELRC-3555-Law_Higher_Education	v1	2976	0/5123	0
ELRC-3556-EUR_LEX_covid	v1	21721	0/5123	0
ELRC-3557-EUR_LEX_covid	v1	403	0/5123	0
ELRC-3558-EUR_LEX_covid	v1	22125	0/5123	0
ELRC-3559-EUR_LEX_covid	v1	21588	0/5123	0
ELRC-3560-EUR_LEX_covid	v1	4508	0/5123	0
ELRC-3561-EUR_LEX_covid	v1	22252	0/5123	0
ELRC-3562-EUR_LEX_covid	v1	22588	0/5123	0
ELRC-3563-EUR_LEX_covid	v1	22524	0/5123	0
ELRC-3564-EUR_LEX_covid	v1	22215	0/5123	0
ELRC-3565-EUR_LEX_covid	v1	22863	0/5123	0
ELRC-3566-EUR_LEX_covid	v1	21967	0/5123	0
ELRC-3567-EUR_LEX_covid	v1	20985	0/5123	0
ELRC-3568-EUR_LEX_covid	v1	21161	0/5123	0
ELRC-3569-EUR_LEX_covid	v1	23348	0/5123	0
ELRC-3570-EUR_LEX_covid	v1	21919	0/5123	0
ELRC-3571-EUR_LEX_covid	v1	22605	0/5123	0
ELRC-3572-EUR_LEX_covid	v1	21682	0/5123	0
ELRC-3573-EUR_LEX_covid	v1	20671	0/5123	0
ELRC-3574-EUR_LEX_covid	v1	22077	0/5123	0
ELRC-3575-EUR_LEX_covid	v1	21819	0/5123	0
ELRC-3576-EUR_LEX_covid	v1	22249	0/5123	0
ELRC-3577-EUR_LEX_covid	v1	22601	0/5123	0
ELRC-3578-EUR_LEX_covid	v1	22011	0/5123	0
ELRC-3598-presscorner_covid	v1	15	0/5123	0
ELRC-3601-presscorner_covid	v1	1673	0/5123	0
ELRC-3852-Development_Funds_Re	v1	2919	0/5123	0
ELRC-3853-State_Assets	v1	2822	0/5123	0
ELRC-3855-SWPS_University_Soci	v1	1304	0/5123	0
ELRC-3856-PRESS	v1	34	0/5123	0
ELRC-3857-State_Budget_Executi	v1	180	0/5123	0
ELRC-386-Statens_Vegvesen	v1	1637	0/5123	0
ELRC-391-Bulgarian_strategic_	v1	2139	0/5123	0
ELRC-393-Estonian_Cabinet_Min	v1	11121	0/5123	0
ELRC-394-Danish_Higher_Educat	v1	3049	0/5123	0
ELRC-397-Danish_Higher_Educat	v1	3241	0/5123	0
ELRC-399-International_Agreem	v1	40932	0/5123	0
ELRC-401-Swedish_Labour_Part2	v1	1572	0/5123	0
ELRC-402-MFA_Latvia	v1	7204	0/5123	0
ELRC-403-Rights_Arrested	v1	23	0/5123	0
ELRC-405-President_Lithuania	v1	9174	0/5123	0
ELRC-406-Swedish_Labour_Part1	v1	1100	0/5123	0
ELRC-408-transport	v1	3230	0/5123	0
ELRC-40-Information_Portal_C	v1	1836	0/5123	0
ELRC-411-Bank_Estonia	v1	16387	0/5123	0
ELRC-412-EJTN_Handbook	v1	1818	0/5123	0
ELRC-416-Swedish_Social_Secur	v1	963	0/5123	0
ELRC_416	v1	963	0/5123	0
ELRC-417-Swedish_Work_Environ	v1	7028	0/5123	0
ELRC-419-Greek_legislation_An	v1	1052	0/5123	0
ELRC-422-Portuguese_legislati	v1	2485	0/5123	0
ELRC-425-Lithuanian_legislati	v1	126666	0/5123	0
ELRC-426-Danish_Higher_Educat	v1	1536	0/5123	0
ELRC-427-Electronic_Exchange_	v1	9513	0/5123	0
ELRC-4295-www.malfong.is	v1	12374	0/5123	0
