ELRC_2922	v1	37769	5122/5123	99.98
ELRC-431-Estonian_Foreign_Aff	v1	26230	0/5123	0
ELRC-4327-Government_Offices_I	v1	37820	0/5123	0
ELRC-4334-Rkiskaup_2020	v1	9805	0/5123	0
ELRC-433-State_Latvian	v1	6897	0/5123	0
ELRC-435-Romanian_New_Crimina	v1	6563	0/5123	0
ELRC-436-Swedish_Food	v1	1148	0/5123	0
ELRC-437-Bulgarian_strategic_	v1	2587	0/5123	0
ELRC-438-Legislation_PT	v1	2316	0/5123	0
ELRC-439-Danish_Higher_Educat	v1	3646	0/5123	0
ELRC-471-Bugarian_Revenue	v1	1169	0/5123	0
ELRC-472-Polish_Central_Stati	v1	1565	0/5123	0
ELRC-473-PKN_Orlen	v1	2297	0/5123	0
ELRC-474-Natolin_Centre	v1	2024	0/5123	0
ELRC-475-Polish_Food	v1	3026	0/5123	0
ELRC-477-Health_Fund	v1	5656	0/5123	0
ELRC-478-Polish_Food_4	v1	4442	0/5123	0
ELRC-479-Polish_Food_2	v1	2961	0/5123	0
ELRC-480-Polish_Food_3	v1	2809	0/5123	0
ELRC-481-Polish_Foreign_Affai	v1	3651	0/5123	0
ELRC-482-Polish_Foreign_Affai	v1	2406	0/5123	0
ELRC-483-Polish_Foreign_Affai	v1	3573	0/5123	0
ELRC-484-Procurement_2	v1	1990	0/5123	0
ELRC-485-Civil_Aviation_Regul	v1	2403	0/5123	0
ELRC-486-Procurement_1	v1	1818	0/5123	0
ELRC-487-Culture_Slovak	v1	2713	0/5123	0
ELRC-488-Justice_Slovak	v1	2719	0/5123	0
ELRC-490-Secretariat_General_	v1	61046	0/5123	0
ELRC-491-Romanian_literature	v1	5525	0/5123	0
ELRC-492-Romanian_Wikipedia	v1	133966	0/5123	0
ELRC-493-Romanian_news	v1	98101	0/5123	0
ELRC-494-forbrukereuropa.no	v1	14185	0/5123	0
ELRC-496-Convention_transfer_	v1	116	0/5123	0
ELRC-4992-Customer_Support_MT	v1	1371	0/5123	0
ELRC-4993-Basque_Wikinews_MT	v1	1784	0/5123	0
ELRC-4994-Latvian_Financial_MT	v1	1999	0/5123	0
ELRC-4995-Finnish_Financial_MT	v1	1001	0/5123	0
ELRC-4996-Norwegian_Financial_	v1	2005	0/5123	0
ELRC-502-Icelandic_Financial_	v1	1507	0/5123	0
ELRC-5042-Kazakh_Legal_MT	v1	1021	0/5123	0
ELRC-504-www.iceida.is	v1	1048	0/5123	0
ELRC-505-www.pfs.is	v1	2908	0/5123	0
ELRC-5060-A_mix_annual	v1	7177	0/5123	0
ELRC-506-www.lanamal.is	v1	1138	0/5123	0
ELRC-508-Tilde_Statistics_Ice	v1	2453	0/5123	0
ELRC-509-Gallery_Iceland	v1	588	0/5123	0
ELRC-510-Harpa_Reykjavik_Conc	v1	1194	0/5123	0
ELRC-511-bokmenntaborgin_is	v1	327	0/5123	0
ELRC-5123-2020_Annual_Report	v1	894	0/5123	0
ELRC-5125-IRC_Conditions_award	v1	456	0/5123	0
ELRC-5126-IRC_Early_Career	v1	552	0/5123	0
ELRC-5128-Celebrating_Our_Livi	v1	18	0/5123	0
ELRC-5135-Preasritis__Choliste	v1	182	0/5123	0
ELRC-5136-Tuarasclacha_Bliantl	v1	1307	0/5123	0
ELRC-5137-Preasritis__Choliste	v1	111	0/5123	0
ELRC-5138-Preasritis__Choliste	v1	228	0/5123	0
ELRC-5139-Bileog_do_Phlean	v1	36	0/5123	0
ELRC-5141-Preasritis__Choliste	v1	50	0/5123	0
ELRC-5142-Preasriteas__Cholist	v1	206	0/5123	0
ELRC-5143-Preasriteas__Cholist	v1	184	0/5123	0
ELRC-5144-Iarracht_ar_Threoir	v1	167	0/5123	0
ELRC-5145-Roinn_an_Dl	v1	494	0/5123	0
ELRC-5146-Irish_Government_Pre	v1	124	0/5123	0
ELRC-5149-Tuarascil_Bhliantil_	v1	1086	0/5123	0
ELRC-5150-Language_Scheme_Cust	v1	490	0/5123	0
ELRC-5153-A_crisis_number	v1	26	0/5123	0
ELRC-5160-Press_Releases_PIO	v1	957	0/5123	0
ELRC-516-Icelandic_Medicines	v1	701	0/5123	0
ELRC-5174-French_Polish_Ukrain	v1	37533	0/5123	0
ELRC-517-Icelandic_Directorat	v1	1516	0/5123	0
ELRC-5180-Official_Parliament_	v1	116083	0/5123	0
ELRC-5182-Official_Parliament_	v1	8803	0/5123	0
ELRC-5183-SciPar_Ukraine	v1	320840	0/5123	0
ELRC-5189-Catalan_WMT2013_Mach	v1	3022	0/5123	0
ELRC-518-www.regjeringen.no	v1	142770	0/5123	0
ELRC-5190-Cyber_MT_Test	v1	1017	0/5123	0
ELRC-519-www.ssb.no	v1	6460	0/5123	0
ELRC-520-www.hioa.no	v1	4607	0/5123	0
ELRC-5217-Ukrainian_Legal_MT	v1	976	0/5123	0
ELRC-521-www.npolar.no	v1	7696	0/5123	0
ELRC-522-KORO_Art_Norway	v1	4658	0/5123	0
ELRC-524-www.uib.no	v1	2476	0/5123	0
ELRC-527-University_Agder	v1	1052	0/5123	0
ELRC-530-nmh.no	v1	5028	0/5123	0
ELRC-531-www.usn.no	v1	2041	0/5123	0
ELRC-533-www.finanstilsynet.n	v1	1391	0/5123	0
ELRC-536-www.fhi.no	v1	2414	0/5123	0
ELRC-537-www.sjofartsdir.no	v1	2278	0/5123	0
ELRC-538-www.ngu.no	v1	1899	0/5123	0
ELRC-540-nofima.no	v1	8675	0/5123	0
ELRC-541-www.imr.no	v1	3223	0/5123	0
ELRC-559-www.npd.no	v1	18283	0/5123	0
ELRC-561-Norway_petroleum	v1	1672	0/5123	0
ELRC-562-www.petoro.no	v1	3884	0/5123	0
ELRC-563-Statoil_energy_compa	v1	54342	0/5123	0
ELRC-564-www.aibn.no	v1	2764	0/5123	0
ELRC-565-avinor.no	v1	3565	0/5123	0
ELRC-571-www.une.no	v1	1089	0/5123	0
ELRC-572-www.ptil.no	v1	1131	0/5123	0
ELRC-573-www.responsiblebusin	v1	3000	0/5123	0
ELRC-574-www.barentswatch.no	v1	3351	0/5123	0
ELRC-583-www.hafslund.no	v1	3459	0/5123	0
ELRC-590-www.lrs.lt	v1	1661	0/5123	0
ELRC-592-kam.lt	v1	7798	0/5123	0
ELRC-594-Norwegian_Directorat	v1	2169	0/5123	0
ELRC-597-www.nordisketax.net	v1	1025	0/5123	0
ELRC-598-www.nordisketax.net	v1	1002	0/5123	0
ELRC-605-www.altinn.no	v1	2698	0/5123	0
ELRC-609-www.udi.no	v1	2162	0/5123	0
ELRC-610-Norwegian_Directorat	v1	663	0/5123	0
ELRC-611-Courts_Norway	v1	1462	0/5123	0
ELRC-612-Courts_Norway	v1	1393	0/5123	0
ELRC-613-www.patentstyret.no	v1	1264	0/5123	0
ELRC-614-Norwegian_Industrial	v1	1216	0/5123	0
ELRC-621-Federal_Constitution	v1	4109	0/5123	0
ELRC-630-BMVI_Publications	v1	11709	0/5123	0
ELRC-631-BMVI_Website	v1	2779	0/5123	0
ELRC-632-BMI_Brochure_Civil	v1	179	0/5123	0
ELRC-633-BMI_Brochures_2016	v1	1199	0/5123	0
ELRC-634-BMI_Brochures_2011	v1	8511	0/5123	0
ELRC-638-Luxembourg.lu	v1	35003	0/5123	0
ELRC-646-International_Judici	v1	243	0/5123	0
ELRC-648-Letter_rights_person	v1	132	0/5123	0
ELRC-649-Greek_administration	v1	12527	0/5123	0
ELRC-651-government_websites_	v1	21255	0/5123	0
ELRC-652-Greek_law	v1	1983	0/5123	0
ELRC-654-Romanian_Ombudsman_a	v1	4123	0/5123	0
ELRC-656-Macroeconomic_Develo	v1	158	0/5123	0
ELRC-658-Methodological_Recon	v1	44	0/5123	0
ELRC-662-Expression_interest	v1	91	0/5123	0
ELRC-663-Memorandum_a_ESM	v1	434	0/5123	0
ELRC-664-administration	v1	11228	0/5123	0
ELRC-674-Polish_Investment_Tr	v1	14642	0/5123	0
ELRC-712-Social_Insurance_Frs	v1	1958	0/5123	0
ELRC-714-Parliament_Estonia	v1	5325	0/5123	0
ELRC-715-Finance_Economics_Ba	v1	11610	0/5123	0
ELRC-716-Finnish_Information_	v1	10102	0/5123	0
ELRC-717-Finnish_Information_	v1	8376	0/5123	0
ELRC-718-Statistics_Iceland	v1	2415	0/5123	0
ELRC-728-www.norden.org	v1	41141	0/5123	0
ELRC-729-www.norden.org	v1	28565	0/5123	0
ELRC-730-www.norden.org	v1	36524	0/5123	0
ELRC-734-www.norden.org	v1	37799	0/5123	0
ELRC-735-www.norden.org	v1	42816	0/5123	0
ELRC-744-Finnish_Information_	v1	6873	0/5123	0
ELRC-745-Convention_against_T	v1	205	0/5123	0
ELRC-768-corpora_State_Admini	v1	49864	0/5123	0
ELRC-770-National_Security_De	v1	864	0/5123	0
ELRC-774-Presidency	v1	16365	0/5123	0
ELRC-775-by_Presidency_Counci	v1	4536	0/5123	0
ELRC-776-by_Presidency_Counci	v1	4607	0/5123	0
ELRC-780-Coimisineir_Teanga	v1	311	0/5123	0
ELRC-781-Gaois_legislation	v1	66410	0/5123	0
ELRC-784-Coimisineir_Teanga_R	v1	1104	0/5123	0
ELRC-793-POLISH_PHRASE_BOOK	v1	1727	0/5123	0
ELRC-798-Financial_Stability_	v1	2141	0/5123	0
ELRC-799-Financial_Stability_	v1	3603	0/5123	0
ELRC-801-Coimisineir_Teanga_R	v1	1989	0/5123	0
ELRC-804-UCD_Bord_na	v1	229	0/5123	0
ELRC-805-Udras_na_Gaeltachta	v1	1374	0/5123	0
ELRC-807-Malta_Government_Gaz	v1	3426	0/5123	0
ELRC-813-Polish_Foreign_Affai	v1	3564	0/5123	0
ELRC-816-ANR_containing_major	v1	10302	0/5123	0
ELRC-817-Swedish_Audit_Riksre	v1	28527	0/5123	0
ELRC-823-Swedish_Swedish_Crim	v1	1503	0/5123	0
ELRC-825-Croatian_Swedish_Cri	v1	906	0/5123	0
ELRC-829-Swedish_Migration_Bo	v1	8092	0/5123	0
ELRC-830-Swedish_Economic_Reg	v1	902	0/5123	0
ELRC-832-CHARTER_VALUES_CITIZ	v1	90	0/5123	0
ELRC-837-Legal	v1	1291	0/5123	0
ELRC-841-Employment_Poland_20	v1	2712	0/5123	0
ELRC-843-collection_reports_G	v1	14622	0/5123	0
ELRC-844-PAeSI__Administratio	v1	360	0/5123	0
ELRC-845-Corpora_legal_text	v1	924	0/5123	0
ELRC-846-Legislation_Portugue	v1	1550	0/5123	0
ELRC-848-laegemiddelstyrelsen	v1	22183	0/5123	0
ELRC-849-ufm.dk	v1	10105	0/5123	0
ELRC-84-Dutch_Government	v1	6506	0/5123	0
ELRC-850-www.dst.dk	v1	22760	0/5123	0
ELRC-851-www.vikingeskibsmuse	v1	12106	0/5123	0
ELRC-852-www.dma.dk	v1	2986	0/5123	0
ELRC-853-Portuguese_Constitut	v1	1502	0/5123	0
ELRC-854-www.geus.dk	v1	1656	0/5123	0
ELRC-856-naturstyrelsen.dk	v1	3146	0/5123	0
ELRC-857-www.trm.dk	v1	3011	0/5123	0
ELRC-858-Export_Promotion_Por	v1	3929	0/5123	0
ELRC-859-um.dk	v1	3060	0/5123	0
ELRC-864-Chancellery_Prime_Mi	v1	9089	0/5123	0
ELRC-867-Defence	v1	2464	0/5123	0
ELRC-869-Citizens_Information	v1	2079	0/5123	0
ELRC-871-Agriculture_Rural_De	v1	482	0/5123	0
ELRC-873-Development	v1	79	0/5123	0
ELRC-876-Justice	v1	231	0/5123	0
ELRC-878-Digitization	v1	1646	0/5123	0
ELRC-880-Foreign_Affairs	v1	559	0/5123	0
ELRC-882-Culture_Heritage	v1	644	0/5123	0
ELRC-884-Interior_Administrat	v1	625	0/5123	0
ELRC-885-www.aarhus2017.dk	v1	4722	0/5123	0
ELRC-886-www.odense.dk	v1	1425	0/5123	0
ELRC-888-Employment_Services_	v1	2824	0/5123	0
ELRC-889-www.visitvejle.com	v1	1483	0/5123	0
ELRC-890-Holstebro_Kunstmuseu	v1	1027	0/5123	0
ELRC-891-www.visitdenmark.dk	v1	1569	0/5123	0
ELRC-892-slks.dk	v1	4946	0/5123	0
ELRC-893-natmus.dk	v1	3972	0/5123	0
ELRC-894-Gallery_Denmark	v1	791	0/5123	0
ELRC-895-Royal_Danish_Library	v1	1540	0/5123	0
ELRC-897-Denmark_Space_Instit	v1	1944	0/5123	0
ELRC-898-Science_Centre	v1	2265	0/5123	0
ELRC-899-Danish_FSA	v1	2008	0/5123	0
ELRC-900-Danish_Working_Envir	v1	1160	0/5123	0
ELRC-901-Denmark_Prosecution_	v1	1122	0/5123	0
ELRC-905-spillemyndigheden.dk	v1	3341	0/5123	0
ELRC-906-ING_Polish_Art	v1	1397	0/5123	0
ELRC-910-Security_Bureau	v1	1285	0/5123	0
ELRC-915-statistical_reports_	v1	10770	0/5123	0
ELRC-923-chapters_Youth_2010	v1	5730	0/5123	0
ELRC-924-statistical_reports_	v1	11066	0/5123	0
ELRC-928-Annual_Reports_Swedi	v1	10254	0/5123	0
ELRC-929-www.sida.se	v1	1544	0/5123	0
ELRC-930-studies_reports_stat	v1	11612	0/5123	0
ELRC-932-Hellenic_Foreign_Aff	v1	3429	0/5123	0
ELRC-936-Prime_Minister_Helle	v1	5355	0/5123	0
ELRC-937-vp1992_2001.presiden	v1	16548	0/5123	0
ELRC-938-vp2001_2006.presiden	v1	25362	0/5123	0
ELRC-939-vp2006_2016.presiden	v1	28998	0/5123	0
ELRC-940-president.ee	v1	6776	0/5123	0
ELRC-943-Journal_Croatian_Ass	v1	18450	0/5123	0
ELRC-945-Business_Poland	v1	5470	0/5123	0
ELRC-947-Polish_Aid	v1	4581	0/5123	0
ELRC-949-Polish_Tourism_Organ	v1	4354	0/5123	0
ELRC-951-US_EMBASSY_CONSULATE	v1	3276	0/5123	0
ELRC-953-Centre_Nuclear_Resea	v1	2720	0/5123	0
ELRC-956-Central_Statistical	v1	2649	0/5123	0
ELRC-958-Centre_Research_Deve	v1	1775	0/5123	0
ELRC-960-Commissioner_Human_R	v1	1396	0/5123	0
ELRC-962-Regional_Development	v1	1354	0/5123	0
ELRC-966-Institute_Mathematic	v1	1318	0/5123	0
ELRC-968-Digital_Affairs	v1	956	0/5123	0
ELRC-970-geoportal.gov.pl	v1	641	0/5123	0
ELRC-973-Science_Higher_Educa	v1	777	0/5123	0
ELRC-975-Science_Poland	v1	27992	0/5123	0
ELRC-977-State_Marine_Acciden	v1	692	0/5123	0
ELRC-979-Audiovisual_Institut	v1	793	0/5123	0
ELRC-981-Digital_Archives	v1	617	0/5123	0
ELRC-984-Government_Cooperati	v1	1034	0/5123	0
ELRC-986-Embassy_Finland_Zagr	v1	1949	0/5123	0
ELRC-989-Foreign_Affairs_Croa	v1	2958	0/5123	0
ELRC-991-Croatian_Journal_Fis	v1	2417	0/5123	0
ELRC-992-Rural_Development_Pr	v1	4940	0/5123	0
ELRC-996-nature_protection_st	v1	979	0/5123	0
ELRC-annual_reports	v1	18771	0/5123	0
ELRC-Arquitectura_2007	v1	153	0/5123	0
ELRC-Artigos_visitportuga	v1	1619	0/5123	0
ELRC-Bulgarian_strategic	v1	4704	0/5123	0
ELRC-by_Presidency	v1	9142	0/5123	0
ELRC-Coimisineir_Teanga	v1	2297	0/5123	0
ELRC-CORDIS_Results	v1	288453	0/5123	0
ELRC-Courts_Norway	v1	1698	0/5123	0
ELRC-Czech_Supreme	v1	8322	0/5123	0
ELRC-Danish_Higher	v1	10784	0/5123	0
ELRC-EUIPO_2017	v1	31587	0/5123	0
ELRC-EUIPO_list	v1	48709	0/5123	0
ELRC-EU_publications	v1	13908	0/5123	0
ELRC-EUR_LEX	v1	24126	0/5123	0
ELRC-EUROPARL_covid	v1	1554	0/5123	0
ELRC-Financial_Stability	v1	5657	0/5123	0
ELRC-Finnish_Information	v1	12252	0/5123	0
ELRC-Foreign_Affairs	v1	3512	0/5123	0
ELRC-Information_Portal	v1	13072	0/5123	0
ELRC-Localidades_2007	v1	1825	0/5123	0
ELRC-Museus_2007	v1	1177	0/5123	0
ELRC-Norwegian_Directorat	v1	2832	0/5123	0
ELRC-Parques_e	v1	289	0/5123	0
ELRC-Patrimnio_Aores	v1	65	0/5123	0
ELRC-PIO_Publication	v1	4536	0/5123	0
ELRC-Polish_Food	v1	13217	0/5123	0
ELRC-Polish_Foreign	v1	13183	0/5123	0
ELRC-Portuguese_legislati	v1	2485	0/5123	0
ELRC-Praias_2007	v1	734	0/5123	0
ELRC-Preasriteas_faoi	v1	48	0/5123	0
ELRC-Preasritis_Gaois	v1	1246	0/5123	0
ELRC-Press_Releases	v1	6300	0/5123	0
ELRC-Regional_Development	v1	9296	0/5123	0
ELRC-Ritis_Airgeadais	v1	1256	0/5123	0
ELRC-Rural_Development	v1	9133	0/5123	0
ELRC-statistical_reports	v1	21820	0/5123	0
ELRC-Swedish_Labour	v1	2553	0/5123	0
ELRC-Swedish_Migration	v1	8318	0/5123	0
ELRC-TERMITUR	v1	3312	0/5123	0
ELRC-vnk.fi	v1	45736	0/5123	0
ELRC-www.norden.org	v1	73026	0/5123	0
ELRC-www.nordisketax.net	v1	1293	0/5123	0
ELRC-www.turku.fi	v1	20217	0/5123	0
ELRC-www.vero.fi	v1	27593	0/5123	0
ELRC-www.visitestonia.com	v1	21337	0/5123	0
ELRC-www.vtv.fi	v1	53418	0/5123	0
EUconst	v1	6683	0/5123	0
GNOME	v1	5352	0/5123	0
hrenWaC	v1	96103	0/5123	0
infopankki	v1	21778	0/5123	0
liv4ever	v1	606	0/5123	0
MIZAN	v1	1016854	0/5123	0
MontenegrinSubs	v1	59363	0/5123	0
Mozilla-I10n	v1	66158	0/5123	0
MPC1	v1	811	0/5123	0
MultiUN	v1	12514685	0/5123	0
PHP	v1	0	0/5123	0
RF	v1	181	0/5123	0
Salome	v1	1213	0/5123	0
sardware	v1	6144	0/5123	0
SETIMES	v2	242565	0/5123	0
SUMMA	v1	89864	0/5123	0
Tanzil	v1	137432	0/5123	0
Tatoeba	v20190709	1212697	0/5123	0
Tatoeba	v2020-05-31	1346260	0/5123	0
Tatoeba	v2020-11-09	1406533	0/5123	0
Tatoeba	v2021-03-10	1470935	0/5123	0
Tatoeba	v2021-07-22	1497594	0/5123	0
Tatoeba	v2022-03-03	1605560	0/5123	0
Tatoeba	v2	407821	0/5123	0
TED2013	v1.1	192310	0/5123	0
TedTalks	v1	81979	0/5123	0
TEP	v1	521471	0/5123	0
Ubuntu	v14.10	3	0/5123	0
UN	v20090831	56434	0/5123	0
WikiSource	v1	33858	0/5123	0
WMT-News	v2014	0	0/5123	0
WMT-News	v2019	3004	0/5123	0
