ab	abk_Zyyy_GE	abk
ace	ace_Latn_ID	ace
ady	ady_Zyyy_RU	ady
af	afr_Latn_ZA	afr
ak	aka_Latn_GH	aka
am	amh_Ethi_ET	amh
an	arg_Latn_ES	arg
ang	ang_Latn_XX	ang_Latn
ar	ara_Arab_XX	ara
arc	arc_Zyyy_XX	arc
arz	arz_Arab_EG	arz
as	asm_Beng_IN	asm
ast	ast_Latn_ES	ast
atj	atj_Latn_XX	atj
av	ava_Cyrl_RU	ava
ay	aym_Latn_BO	aym
az	aze_Latn_XX	aze_Latn
azb	azb_Arab_XX	azb_Arab
ba	bak_Cyrl_RU	bak
bar	bar_Latn_XX	bar
bcl	bcl_Latn_PH	bcl
be	bel_Cyrl_BY	bel
be_tarask	bel_Cyrl_BY	bel
bg	bul_Cyrl_BG	bul
bho	bho_Deva_XX	bho
bi	bis_Latn_VU	bis
bjn	bjn_Latn_ID	bjn
bm	bam_Latn_ML	bam_Latn
bn	ben_Beng_BD	ben
bo	bod_Tibt_CN	bod
bpy	bpy_Beng_XX	bpy
br	bre_Latn_FR	bre
bs	bos_Latn_BA	bos_Latn
bug	bug_Zyyy_ID	bug
bxr	bxr_Cyrl_XX	bxr
ca	cat_Latn_ES	cat
cbk_zam	cbk_Latn_XX	cbk_Latn
cdo	cdo_Hans_XX	cdo_Hans
ce	che_Cyrl_RU	che
ceb	ceb_Latn_PH	ceb
ch	cha_Latn_GU	cha
chr	chr_Cher_US	chr
chy	chy_Latn_XX	chy
ckb	ckb_Arab_IQ	ckb
co	cos_Latn_FR	cos
cr	cre_Latn_XX	cre_Latn
crh_latn	crh_Zyyy_XX	crh
cs	ces_Latn_CZ	ces
cu	chu_Cyrl_RU	chu_Cyrl
cv	chv_Cyrl_RU	chv
cy	cym_Latn_GB	cym
da	dan_Latn_DK	dan
de	deu_Latn_DE	deu
din	din_Latn_XX	din
diq	diq_Latn_TR	diq
dsb	dsb_Latn_DE	dsb
dty	dty_Deva_NP	dty
dv	div_Thaa_MV	div
dz	dzo_Tibt_BT	dzo
ee	ewe_Latn_GH	ewe
el	ell_Grek_GR	ell
eml	eml_Latn_XX	eml_Latn
en	eng_Latn_US	eng
eo	epo_Latn_XX	epo
es	spa_Latn_ES	spa
et	est_Latn_EE	est
eu	eus_Latn_ES	eus
ext	ext_Latn_XX	ext
fa	fas_Arab_IR	fas
ff	ful_Latn_XX	ful
fi	fin_Latn_FI	fin
fj	fij_Latn_FJ	fij
fo	fao_Latn_FO	fao
fr	fra_Latn_FR	fra
frp	frp_Latn_XX	frp
frr	frr_Latn_XX	frr
fur	fur_Latn_IT	fur
fy	fry_Latn_NL	fry
ga	gle_Latn_IE	gle
gag	gag_Latn_XX	gag
gan	gan_Hans_CN	gan
gd	gla_Latn_GB	gla
gl	glg_Latn_ES	glg
glk	glk_Arab_IR	glk
gn	grn_Latn_PY	grn
gom	gom_Zyyy_IN	gom
gor	gor_Latn_ID	gor
got	got_Zyyy_XX	got
gsw	gsw_Latn_CH	gsw
gu	guj_Gujr_IN	guj
gv	glv_Latn_IM	glv
ha	hau_Latn_NG	hau_Latn
hak	hak_Hans_CN	hak
haw	haw_Latn_US	haw
he	heb_Hebr_IL	heb
hi	hin_Deva_IN	hin
hif	hif_Latn_FJ	hif_Latn
hr	hrv_Latn_HR	hrv
hsb	hsb_Latn_DE	hsb
ht	hat_Latn_HT	hat
hu	hun_Latn_HU	hun
hy	hye_Armn_AM	hye
hyw	hyw_Armn_XX	hyw_Armn
ia	ina_Latn_XX	ina_Latn
id	ind_Latn_ID	ind
ie	ile_Latn_XX	ile_Latn
ig	ibo_Latn_NG	ibo
ik	ipk_Latn_XX	ipk
ilo	ilo_Latn_PH	ilo
inh	inh_Cyrl_RU	inh
io	ido_Latn_XX	ido_Latn
is	isl_Latn_IS	isl
it	ita_Latn_IT	ita
iu	iku_Cans_CA	iku_Cans
ja	jpn_Jpan_JP	jpn
jam	jam_Latn_JM	jam
jbo	jbo_Latn_XX	jbo_Latn
jv	jav_Latn_ID	jav
ka	kat_Geor_GE	kat
kaa	kaa_Zyyy_XX	kaa
kab	kab_Latn_DZ	kab
kbd	kbd_Cyrl_RU	kbd
kg	kon_Latn_CD	kon
ki	kik_Latn_KE	kik
kk	kaz_Cyrl_KZ	kaz_Cyrl
kl	kal_Latn_GL	kal
km	khm_Zyyy_KH	khm
kn	kan_Knda_IN	kan
ko	kor_Zyyy_KR	kor
krc	krc_Cyrl_RU	krc
ks	kas_Deva_IN	kas_Deva
ksh	ksh_Latn_DE	ksh
ku	kmr_Latn_TR	kmr
kv	kom_Cyrl_RU	kom
kw	cor_Latn_GB	cor
ky	kir_Cyrl_KG	kir_Cyrl
la	lat_Latn_VA	lat_Latn
lad	lad_Zyyy_XX	lad
lb	ltz_Latn_LU	ltz
lbe	lbe_Cyrl_RU	lbe
lez	lez_Zyyy_RU	lez
lfn	lfn_Latn_XX	lfn_Latn
lg	lug_Latn_UG	lug
li	lim_Latn_XX	lim
lij	lij_Latn_XX	lij
lmo	lmo_Latn_XX	lmo
ln	lin_Latn_CD	lin
lo	lao_Laoo_LA	lao
lrc	lrc_Arab_IR	lrc
lt	lit_Latn_LT	lit
ltg	ltg_Latn_LV	ltg
lv	lav_Latn_LV	lav
lzh	lzh_Hans_XX	lzh_Hans
mai	mai_Deva_IN	mai
map_bms	map_Latn_XX	map_Latn
mdf	mdf_Cyrl_RU	mdf
mg	mlg_Latn_MG	mlg
mhr	mhr_Cyrl_XX	mhr
mi	mri_Latn_NZ	mri
min	min_Latn_ID	min
mk	mkd_Cyrl_MK	mkd
ml	mal_Mlym_IN	mal
mn	mon_Cyrl_MN	mon
mr	mar_Deva_IN	mar
mrj	mrj_Zyyy_XX	mrj
ms	msa_Latn_MY	msa_Latn
mt	mlt_Latn_MT	mlt
mwl	mwl_Latn_XX	mwl
my	mya_Mymr_MM	mya
myv	myv_Cyrl_RU	myv
mzn	mzn_Arab_IR	mzn
na	nau_Latn_NR	nau
nah	nah_Latn_XX	nah_Latn
nan	nan_Zyyy_CN	nan
nap	nap_Latn_XX	nap
nb	nob_Latn_NO	nob
nds	nds_Latn_DE	nds
nds_nl	nds_Latn_NL	nds_NL
ne	nep_Deva_NP	nep
new	new_Deva_XX	new
nl	nld_Latn_NL	nld
nn	nno_Latn_NO	nno
no	nor_Latn_NO	nor
nov	nov_Latn_XX	nov_Latn
nrm	nrm_Latn_XX	nrm_Latn
nso	nso_Latn_ZA	nso
nv	nav_Latn_XX	nav
ny	nya_Latn_MW	nya
oc	oci_Latn_FR	oci
olo	olo_Cyrl_XX	olo_Cyrl
om	orm_Latn_ET	orm
or	ori_Orya_IN	ori
os	oss_Cyrl_GE	oss
pa	pan_Guru_XX	pan_Guru
pag	pag_Latn_PH	pag
pam	pam_Latn_PH	pam
pap	pap_Latn_XX	pap
pcd	pcd_Latn_XX	pcd
pdc	pdc_Latn_XX	pdc
pfl	pfl_Latn_XX	pfl
pi	pli_Deva_XX	pli_Deva
pih	pih_Latn_XX	pih_Latn
pl	pol_Latn_PL	pol
pms	pms_Latn_XX	pms
pnb	pnb_Arab_PK	pnb
pnt	pnt_Grek_XX	pnt_Grek
ps	pus_Arab_AF	pus
pt	por_Latn_PT	por
qu	que_Latn_PE	que
rm	roh_Latn_CH	roh
rmy	rmy_Latn_XX	rmy
ro	ron_Latn_RO	ron
ru	rus_Cyrl_RU	rus
rue	rue_Cyrl_XX	rue
rup	rup_Latn_XX	rup
rw	kin_Latn_RW	kin
sa	san_Deva_IN	san_Deva
sah	sah_Cyrl_RU	sah
sat	sat_Latn_IN	sat_Latn
sc	srd_Latn_IT	srd
scn	scn_Latn_IT	scn
sco	sco_Latn_GB	sco
sd	snd_Arab_XX	snd_Arab
se	sme_Latn_NO	sme
sgs	sgs_Latn_XX	sgs
sh	hbs_Latn_XX	hbs_Latn
si	sin_Sinh_LK	sin
simple	eng-simple_Latn_US	eng-simple
sk	slk_Latn_SK	slk
sl	slv_Latn_SI	slv
sm	smo_Latn_XX	smo
sn	sna_Latn_ZW	sna
so	som_Latn_SO	som
sq	sqi_Latn_AL	sqi
sr	srp_Latn_XX	srp_Latn
srn	srn_Latn_SR	srn
ss	ssw_Latn_ZA	ssw
st	sot_Latn_ZA	sot
stq	stq_Latn_XX	stq
su	sun_Latn_ID	sun
sv	swe_Latn_SE	swe
sw	swa_Latn_TZ	swa
szl	szl_Latn_PL	szl
ta	tam_Taml_IN	tam
tcy	tcy_Knda_IN	tcy
te	tel_Telu_IN	tel
tet	tet_Latn_TL	tet
tg	tgk_Cyrl_TJ	tgk_Cyrl
th	tha_Thai_TH	tha
ti	tir_Ethi_ET	tir
tk	tuk_Latn_TM	tuk_Latn
tl	tgl_Latn_XX	tgl_Latn
tn	tsn_Latn_ZA	tsn
to	ton_Latn_TO	ton
tpi	tpi_Latn_PG	tpi
tr	tur_Latn_TR	tur
ts	tso_Latn_ZA	tso
tt	tat_Cyrl_RU	tat
tum	tum_Latn_MW	tum
tw	twi_Latn_GH	twi
ty	tah_Latn_PF	tah
tyv	tyv_Cyrl_RU	tyv
udm	udm_Latn_RU	udm_Latn
ug	uig_Arab_CN	uig_Arab
uk	ukr_Cyrl_UA	ukr
ur	urd_Arab_PK	urd
uz	uzb_Latn_XX	uzb_Latn
ve	ven_Latn_ZA	ven
vec	vec_Latn_XX	vec
vep	vep_Latn_XX	vep
vi	vie_Latn_VN	vie
vls	vls_Latn_BE	vls
vo	vol_Latn_XX	vol_Latn
vro	vro_Latn_EE	vro
wa	wln_Latn_BE	wln
war	war_Latn_PH	war
wuu	wuu_Hans_CN	wuu
xal	xal_Zyyy_XX	xal
xh	xho_Latn_ZA	xho
xmf	xmf_Geor_XX	xmf
yi	yid_Hebr_XX	yid
yue	yue_Hans_XX	yue_Hans
za	zha_Latn_CN	zha
zea	zea_Latn_XX	zea
zh	zho_Hans_XX	zho_Hans
zh_tw	zho_Hans_TW	zho_Hans_TW
zh_yue	zho_Hans_XX	zho_Hans
zu	zul_Latn_ZA	zul
